,ID_Imovel,Tipo_Imovel,Cidade,Bairro,Area_m2,Num_Quartos,Num_Banheiros,Aluguel_Mensal,Disponivel,Valor_m2,Alta_demanda
4,IMV-0005,Apartamento,Rio de Janeiro,Zona Sul,198,3,1,3488.91,Não,18.0,Abaixo da média
5,IMV-0006,Apartamento,São Paulo,Zona Norte,96,4,2,4523.81,Sim,47.0,Acima da média
8,IMV-0009,Apartamento,Rio de Janeiro,Zona Sul,149,1,1,2011.52,Sim,14.0,Abaixo da média
11,IMV-0012,Apartamento,São Paulo,Zona Sul,267,4,1,4537.05,Não,17.0,Abaixo da média
13,IMV-0014,Apartamento,Rio de Janeiro,Zona Leste,192,3,2,2210.76,Não,12.0,Abaixo da média
16,IMV-0017,Apartamento,São Paulo,Zona Sul,149,4,2,1823.61,Não,12.0,Abaixo da média
19,IMV-0020,Apartamento,Rio de Janeiro,Zona Leste,209,1,1,3227.1,Não,15.0,Abaixo da média
20,IMV-0021,Apartamento,Salvador,Zona Oeste,253,4,2,2163.71,Não,9.0,Abaixo da média
21,IMV-0022,Apartamento,Salvador,Centro,195,1,2,1481.58,Não,8.0,Abaixo da média
22,IMV-0023,Apartamento,Rio de Janeiro,Zona Leste,47,2,1,2036.44,Sim,43.0,Acima da média
23,IMV-0024,Apartamento,Salvador,Zona Leste,168,3,1,2003.83,Não,12.0,Abaixo da média
24,IMV-0025,Apartamento,Rio de Janeiro,Zona Leste,295,2,1,2002.41,Não,7.0,Abaixo da média
25,IMV-0026,Apartamento,Rio de Janeiro,Zona Oeste,280,2,2,1350.71,Não,5.0,Abaixo da média
30,IMV-0031,Apartamento,Belo Horizonte,Zona Oeste,67,4,2,3107.15,Não,46.0,Acima da média
33,IMV-0034,Apartamento,Rio de Janeiro,Zona Sul,217,1,1,2381.08,Não,11.0,Abaixo da média
34,IMV-0035,Apartamento,Belo Horizonte,Zona Norte,54,2,2,3808.75,Não,71.0,Acima da média
36,IMV-0037,Apartamento,Rio de Janeiro,Zona Leste,60,4,1,4719.87,Sim,79.0,Acima da média
39,IMV-0040,Apartamento,Porto Alegre,Zona Leste,209,2,1,2979.03,Sim,14.0,Abaixo da média
42,IMV-0043,Apartamento,Porto Alegre,Zona Sul,249,1,1,1544.82,Sim,6.0,Abaixo da média
45,IMV-0046,Apartamento,Belo Horizonte,Zona Oeste,191,3,2,4861.51,Sim,25.0,Acima da média
47,IMV-0048,Apartamento,Belo Horizonte,Zona Norte,50,3,2,1042.28,Não,21.0,Abaixo da média
52,IMV-0053,Apartamento,Rio de Janeiro,Centro,72,1,2,1151.53,Sim,16.0,Abaixo da média
53,IMV-0054,Apartamento,Porto Alegre,Zona Leste,100,2,2,1561.67,Não,16.0,Abaixo da média
56,IMV-0057,Apartamento,Belo Horizonte,Zona Oeste,133,1,2,553.13,Sim,4.0,Abaixo da média
58,IMV-0059,Apartamento,Rio de Janeiro,Zona Norte,195,4,2,808.8,Sim,4.0,Abaixo da média
61,IMV-0062,Apartamento,Rio de Janeiro,Centro,252,4,2,3345.27,Sim,13.0,Abaixo da média
64,IMV-0065,Apartamento,São Paulo,Zona Norte,135,3,2,731.36,Não,5.0,Abaixo da média
69,IMV-0070,Apartamento,Rio de Janeiro,Zona Leste,178,1,1,561.53,Não,3.0,Abaixo da média
